
Lmod is automatically replacing "intel/2016.4" with "gcc/7.3.0".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: gcccore/.5.4.0 (required by: icc/.2016.4.258, ifort/.2016.4.258)
-------------------------------------------------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) gcccore/.5.4.0 => gcccore/.7.3.0     2) imkl/11.3.4.258 => imkl/2018.3.222

Fatal error: you must specify '--save', '--no-save' or '--vanilla'
[1] "Set up (working directory, theme, and packages)"
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.3
✔ tibble  2.1.3     ✔ dplyr   0.8.4
✔ tidyr   1.0.2     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
P3032.8680.F.2.KL.2008   0.001397620 -0.0647479727 -0.0254859875  0.1266182136
P3027.8330.F.3.KL.2008   0.037162405 -0.0065591807  0.0036716020  0.0041974928
P3020.8304.M.1.KL.2008   0.013418732 -0.0126169178  0.0034623643  0.0201887127
P3017.10686.F.1.KL.2008  0.013292093  0.0161838631 -0.0166636975  0.0083569363
P3005.10050.M.1.KL.2008  0.089209399  0.1601392057  0.0135238361  0.0095114513
P2994.10375.F.1.KL.2008 -0.085813663 -0.0205419371  0.0454592126 -0.0418595427
P2967.10145.F.3.KL.2008  0.006579143 -0.0063316075 -0.0021738460  0.0184356168
P2966.10724.M.1.KL.2008  0.015682845 -0.0149021361  0.0036300584  0.0282036740
P2945.8385.F.1.KL.2008   0.122404322 -0.1011372066  0.1009728822 -0.0402937467
P2923.11162.M.1.KL.2008 -0.013352074  0.0379044473  0.0032958414 -0.0293233262
P2588.11171.F.0.KL.2008 -0.044074499  0.0785037576  0.0849291014 -0.0021468371
P2561.10322.M.2.KL.2008  0.033950421 -0.0379192016 -0.1115149603  0.1763707131
P2546.10374.F.1.KL.2008 -0.065195513  0.0407406820 -0.0449683690  0.0236900804
P2541.10342.F.1.KL.2008  0.094647607  0.1642193769  0.0111424874  0.0092117501
P2525.10517.F.1.KL.2008 -0.156128061 -0.0405357108  0.0309212097 -0.0281810053
P2507.8572.F.3.KL.2008  -0.034355832  0.0656373723  0.0967426371  0.0330563509
P2504.10375.F.1.KL.2008 -0.038393353  0.0149199641  0.0316045127 -0.0223336187
P2497.10411.M.1.KL.2008 -0.107587495 -0.0535672771  0.0450509397 -0.0431661431
P2494.11176.F.0.KL.2008  0.076021822  0.1515678187  0.0268342395 -0.0226363616
P2482.10725.M.1.KL.2008  0.033733865 -0.0298878489  0.0194385389  0.0229652706
P2476.10184.F.2.KL.2008 -0.039667475  0.0160367664  0.0097768601 -0.0355381846
P2457.10318.F.2.KL.2008  0.097606370  0.1648713842  0.0029563899  0.0038843947
P2454.11171.F.0.KL.2008 -0.034339471  0.0772826625  0.0723767061 -0.0119628838
P2453.8698.M.0.KL.2008  -0.156128061 -0.0405357108  0.0309212097 -0.0281810053
P2402.11201.M.0.KL.2008  0.136566605 -0.1048482158  0.1032229481 -0.0363977141
P2400.8745.M.3.KL.2008   0.079204136 -0.0396419923  0.0399651869 -0.0175230080
P2396.8577.M.1.KL.2008   0.011175638 -0.0109373569 -0.0009946893  0.0317178198
P2391.10265.F.3.KL.2008 -0.103638191 -0.0292668915  0.0076816850  0.0066217354
P2389.8592.F.3.KL.2008   0.043134554 -0.0314394114 -0.1861260499 -0.1069960435
P2378.11203.M.0.KL.2008  0.045907454 -0.0186139736  0.0108735769  0.0121288787
P2367.8592.F.3.KL.2008   0.044788060 -0.0334577234 -0.1920473046 -0.0930886354
P2358.11161.M.1.KL.2008  0.004050388 -0.1017245543  0.0022862387  0.1215676158
P2336.10517.F.1.KL.2008 -0.153245600 -0.0588127612  0.0441650339 -0.0357406125
P2333.8520.M.0.KL.2008   0.011158292  0.0062828854 -0.0529818886 -0.0672595728
P2324.10759.F.0.KL.2008  0.024619701 -0.0310223012 -0.0663660663  0.1941430524
P2307.10184.F.2.KL.2008 -0.039942734  0.0163941650  0.0103663515 -0.0354322556
P2302.10451.F.0.KL.2008  0.063449233  0.0819069825 -0.0108140527 -0.0260368271
P2301.8687.F.0.KL.2008   0.124151318 -0.1024431766  0.1035413928 -0.0463990848
P2286.8727.F.4.KL.2008   0.017707238 -0.0393006581 -0.0378726863  0.2161392964
P2257.10391.F.1.KL.2008 -0.034407252  0.0775220484  0.0731537567 -0.0112382870
P2250.10265.F.3.KL.2008 -0.103371974 -0.0128870232 -0.0084186708  0.0199143863
P2238.10183.F.3.KL.2008 -0.040281746 -0.0016670615 -0.0119911605 -0.0366370994
P2223.10369.F.1.KL.2008  0.035085705 -0.0315441663 -0.1345475386  0.0027532200
P2219.10182.F.3.KL.2008  0.123901694 -0.1022478035  0.1033394637 -0.0463372592
P2185.10686.F.1.KL.2008  0.013292093  0.0161838631 -0.0166636975  0.0083569363
P2176.10140.F.3.KL.2008  0.138853476 -0.0964532100  0.0969484928 -0.0424551839
P2169.8745.M.3.KL.2008   0.132181027 -0.0843381337  0.0827052312 -0.0312304070
P2151.11168.M.0.KL.2008  0.136685067 -0.1090810067  0.1107271206 -0.0505077021
P2142.10686.F.1.KL.2008  0.011959462  0.0157142533 -0.0159141981  0.0066900190
P2133.10374.F.1.KL.2008 -0.065195513  0.0407406820 -0.0449683690  0.0236900804
P2089.10375.F.1.KL.2008 -0.085813663 -0.0205419371  0.0454592126 -0.0418595427
P2080.10342.F.1.KL.2008  0.094647607  0.1642193769  0.0111424874  0.0092117501
P2051.10748.F.1.KL.2008  0.003239295 -0.0673373490  0.0113343721  0.0038057433
P2026.10140.F.3.KL.2008  0.136685067 -0.1090810067  0.1107271206 -0.0505077021
P2023.10177.M.3.KL.2008 -0.022497556 -0.0128439238  0.0164139478 -0.0231806516
P2018.10265.F.3.KL.2008 -0.103371974 -0.0128870232 -0.0084186708  0.0199143863
P2008.10686.F.1.KL.2008  0.013292093  0.0161838631 -0.0166636975  0.0083569363
P1989.10318.F.2.KL.2008  0.097606370  0.1648713842  0.0029563899  0.0038843947
P1977.10408.F.1.KL.2008  0.024716554  0.0050593754 -0.0307454304 -0.0144806431
P1963.10748.F.1.KL.2008  0.003239295 -0.0673373490  0.0113343721  0.0038057433
P1951.10374.F.1.KL.2008 -0.065195513  0.0407406820 -0.0449683690  0.0236900804
P1930.10342.F.1.KL.2008  0.094647607  0.1642193769  0.0111424874  0.0092117501
P1878.10391.F.1.KL.2008 -0.035455099  0.0687101287  0.0988031382  0.0309359274
P1867.8576.F.4.KL.2008   0.017121770 -0.0208314949 -0.0373122473  0.1526181595
P1852.8299.M.2.KL.2008   0.097449520 -0.0814651986  0.0814751251 -0.0363687082
P1841.8745.M.3.KL.2008   0.136685067 -0.1090810067  0.1107271206 -0.0505077021
P1817.10375.F.1.KL.2008 -0.085813663 -0.0205419371  0.0454592126 -0.0418595427
P1812.10137.F.3.KL.2008 -0.064269840  0.0786876568  0.0993735502 -0.0037448614
P1811.8571.M.4.KL.2008   0.024434580 -0.0148246364 -0.1051764133  0.0254037031
P1781.10176.M.3.KL.2008 -0.048344192  0.0030406920  0.0017869096 -0.0150920844
P1757.10184.F.2.KL.2008 -0.039942734  0.0163941650  0.0103663515 -0.0354322556
P1754.13682.M.3.KL.2008 -0.047789720  0.0517957730 -0.0311717184 -0.0113386597
P1750.10377.F.1.KL.2008 -0.023755382  0.0124099699 -0.0019395281 -0.0194839196
P1732.10265.F.3.KL.2008 -0.103371974 -0.0128870232 -0.0084186708  0.0199143863
P1726.10177.M.3.KL.2008 -0.019348290  0.0216301971  0.0267215034 -0.0502203219
P1717.10686.F.1.KL.2008  0.013292093  0.0161838631 -0.0166636975  0.0083569363
P1716.10391.F.1.KL.2008 -0.035455099  0.0687101287  0.0988031382  0.0309359274
P1708.10275.M.3.KL.2008 -0.009051622 -0.0570875324  0.0380213823 -0.0121556917
P1693.10137.F.3.KL.2008 -0.044074499  0.0785037576  0.0849291014 -0.0021468371
P1688.10274.M.2.KL.2008  0.038575368 -0.0278379688 -0.1654062086 -0.1162242126
P1687.10182.F.3.KL.2008  0.123901694 -0.1022478035  0.1033394637 -0.0463372592
P1683.10370.M.1.KL.2008  0.033099887 -0.0191655459 -0.1439121408 -0.1232826934
P1678.8732.F.2.KL.2008   0.034065709 -0.0226958014 -0.1466451511 -0.1203426950
P1673.10391.F.1.KL.2008 -0.035455099  0.0687101287  0.0988031382  0.0309359274
P1667.10642.M.1.KL.2008 -0.010320871 -0.0564357702 -0.0334315706  0.0107988073
P1663.10760.M.2.KL.2008  0.008861964 -0.0121336864 -0.0025005972  0.0454382830
P1655.10342.F.1.KL.2008  0.094647607  0.1642193769  0.0111424874  0.0092117501
P1649.10131.F.3.KL.2008 -0.107587495 -0.0535672771  0.0450509397 -0.0431661431
P1647.10374.F.1.KL.2008 -0.065195513  0.0407406820 -0.0449683690  0.0236900804
P1641.8582.M.3.KL.2008   0.022698543  0.0040531193 -0.0076937082  0.0104697758
P1632.10137.F.3.KL.2008 -0.064269840  0.0786876568  0.0993735502 -0.0037448614
P1618.10369.F.1.KL.2008  0.035085705 -0.0315441663 -0.1345475386  0.0027532200
P1617.8703.M.3.KL.2008  -0.083344589  0.0465170987 -0.0260488875 -0.0168663629
P1615.10192.M.4.KL.2008 -0.055176036  0.0714179276 -0.0111337379 -0.0251287592
P1612.10273.M.2.KL.2008 -0.009087402  0.0398545326  0.0145006634 -0.0284817728
P1611.10391.F.1.KL.2008 -0.035455099  0.0687101287  0.0988031382  0.0309359274
P1608.10137.F.3.KL.2008 -0.040281746 -0.0016670615 -0.0119911605 -0.0366370994
P1606.10140.F.3.KL.2008  0.138853476 -0.0964532100  0.0969484928 -0.0424551839
P1598.8386.M.1.KL.2008   0.015682845 -0.0149021361  0.0036300584  0.0282036740
P1565.10176.M.3.KL.2008 -0.048344192  0.0030406920  0.0017869096 -0.0150920844
P1563.8703.M.3.KL.2008  -0.062863979  0.0579482537 -0.0369599183 -0.0094673271
P1556.10275.M.3.KL.2008 -0.009051622 -0.0570875324  0.0380213823 -0.0121556917
P1553.10138.M.3.KL.2008  0.025993724 -0.0355108464 -0.0674230287  0.2417570079
P1550.8036.M.3.KL.2008  -0.018782810  0.0323669533 -0.0333626292  0.0148153740
P1547.10050.M.1.KL.2008  0.089209399  0.1601392057  0.0135238361  0.0095114513
P1523.8729.M.5.KL.2008  -0.023011254  0.0373539815  0.0159128422 -0.0174096670
P1518.10275.M.3.KL.2008 -0.009051622 -0.0570875324  0.0380213823 -0.0121556917
P1507.10642.M.1.KL.2008 -0.010320871 -0.0564357702 -0.0334315706  0.0107988073
P1485.8582.M.3.KL.2008   0.045907454 -0.0186139736  0.0108735769  0.0121288787
P1484.8609.M.3.KL.2008   0.027636400 -0.0242318687  0.0160461967  0.0131499768
P1482.10725.M.1.KL.2008  0.033733865 -0.0298878489  0.0194385389  0.0229652706
P1463.10121.M.3.KL.2008  0.080618430  0.1315861762 -0.0122424118 -0.0017180737
P1432.10376.M.1.KL.2008 -0.110324585  0.0293811748 -0.0377615282  0.0220436612
P1429.10322.M.2.KL.2008  0.037674768 -0.0359238477 -0.1393617545  0.0788316300
P1428.10341.M.1.KL.2008  0.087276943  0.1587308679  0.0231369241 -0.0243524408
P1411.8269.F.1.KL.2008   0.031822583 -0.0276136124 -0.1231737827 -0.0249280627
P1383.10183.F.3.KL.2008 -0.015287893 -0.0000348754 -0.0367994011 -0.0372607393
P1366.10121.M.3.KL.2008 -0.039942734  0.0163941650  0.0103663515 -0.0354322556
P1343.8745.M.3.KL.2008   0.079204136 -0.0396419923  0.0399651869 -0.0175230080
P1342.10760.M.2.KL.2008  0.012324757 -0.0153941715 -0.0002396379  0.0489337628
P1339.10342.F.1.KL.2008  0.094647607  0.1642193769  0.0111424874  0.0092117501
P1334.10183.F.3.KL.2008 -0.015287893 -0.0000348754 -0.0367994011 -0.0372607393
P1322.8648.F.3.KL.2008   0.094004540 -0.0800776762  0.0770783314 -0.0233287954
P1289.10177.M.3.KL.2008 -0.019348290  0.0216301971  0.0267215034 -0.0502203219
P1284.10145.F.3.KL.2008  0.006579143 -0.0063316075 -0.0021738460  0.0184356168
P1283.10121.M.3.KL.2008  0.080618430  0.1315861762 -0.0122424118 -0.0017180737
P1272.13682.M.3.KL.2008 -0.047789720  0.0517957730 -0.0311717184 -0.0113386597
P1270.10145.F.3.KL.2008  0.006579143 -0.0063316075 -0.0021738460  0.0184356168
P1251.10341.M.1.KL.2008 -0.040281746 -0.0016670615 -0.0119911605 -0.0366370994
P1245.10410.M.1.KL.2008 -0.110245744 -0.0529459041  0.0471212061 -0.0451436388
P1239.10411.M.1.KL.2008 -0.088744115 -0.0488409946  0.0344474661 -0.0285739358
P1238.10265.F.3.KL.2008 -0.103371974 -0.0128870232 -0.0084186708  0.0199143863
P1233.10153.M.3.KL.2008  0.031251067 -0.0228633506 -0.1293229479 -0.1003864123
P1231.10146.M.3.KL.2008  0.010762191 -0.0524795217  0.0170909827  0.0737646604
P1228.10181.F.3.KL.2008  0.057636697  0.1532550192  0.0324635377 -0.0270437700
P1225.10391.F.1.KL.2008 -0.035455099  0.0687101287  0.0988031382  0.0309359274
P1224.10137.F.3.KL.2008 -0.064269840  0.0786876568  0.0993735502 -0.0037448614
P1221.10137.F.3.KL.2008 -0.064269840  0.0786876568  0.0993735502 -0.0037448614
P1215.10265.F.3.KL.2008 -0.103638191 -0.0292668915  0.0076816850  0.0066217354
P1214.10736.M.1.KL.2008  0.090043772 -0.0750882872  0.0746266252 -0.0327522747
P1212.10342.F.1.KL.2008  0.094647607  0.1642193769  0.0111424874  0.0092117501
P1210.10642.M.1.KL.2008 -0.010320871 -0.0564357702 -0.0334315706  0.0107988073
P1207.10342.F.1.KL.2008  0.094647607  0.1642193769  0.0111424874  0.0092117501
P1205.10686.F.1.KL.2008  0.013292093  0.0161838631 -0.0166636975  0.0083569363
P1201.8241.M.1.KL.2008   0.015682845 -0.0149021361  0.0036300584  0.0282036740
P1197.10212.M.2.KL.2008  0.022424981  0.0049029277 -0.1286625016 -0.1206088808
P1188.8576.F.4.KL.2008   0.017121770 -0.0208314949 -0.0373122473  0.1526181595
P1182.8297.F.2.KL.2008  -0.020825853  0.0007776276 -0.0173272272 -0.0356514196
P1155.10410.M.1.KL.2008 -0.110245744 -0.0529459041  0.0471212061 -0.0451436388
P1137.11882.M.1.KL.2008  0.013292093  0.0161838631 -0.0166636975  0.0083569363
P1116.10275.M.3.KL.2008 -0.009051622 -0.0570875324  0.0380213823 -0.0121556917
P1090.10184.F.2.KL.2008 -0.039942734  0.0163941650  0.0103663515 -0.0354322556
P1084.10642.M.1.KL.2008 -0.010320871 -0.0564357702 -0.0334315706  0.0107988073
P1083.10121.M.3.KL.2008  0.010460557  0.0148196211 -0.0380992958 -0.0225035792
P1057.8297.F.2.KL.2008  -0.011648584 -0.0382836948 -0.0391270025  0.0034455754
P1051.10161.M.4.KL.2008  0.011404654 -0.0111854482 -0.0015897357  0.0340948969
P1050.10121.M.3.KL.2008  0.010460557  0.0148196211 -0.0380992958 -0.0225035792
P1031.10411.M.1.KL.2008 -0.088744115 -0.0488409946  0.0344474661 -0.0285739358
P0989.10177.M.3.KL.2008 -0.019348290  0.0216301971  0.0267215034 -0.0502203219
P0988.8680.F.2.KL.2008   0.001397620 -0.0647479727 -0.0254859875  0.1266182136
P0987.8619.F.3.KL.2008   0.014549902 -0.0141068912  0.0010611604  0.0361329745
P0922.8730.M.4.KL.2008   0.005853991 -0.0906359982  0.0012170811  0.0641319436
P0916.13682.M.3.KL.2008 -0.047789720  0.0517957730 -0.0311717184 -0.0113386597
P0911.8582.M.3.KL.2008   0.136566605 -0.1048482158  0.1032229481 -0.0363977141
P0908.10177.M.3.KL.2008 -0.019348290  0.0216301971  0.0267215034 -0.0502203219
P0907.10178.M.3.KL.2008  0.015482749 -0.0432105653 -0.0264013892  0.1978788377
P0904.10177.M.3.KL.2008 -0.019348290  0.0216301971  0.0267215034 -0.0502203219
P0890.10136.M.3.KL.2008 -0.013352074  0.0379044473  0.0032958414 -0.0293233262
P0889.10370.M.1.KL.2008  0.024434580 -0.0148246364 -0.1051764133  0.0254037031
P0882.10376.M.1.KL.2008 -0.109967003  0.0297157641 -0.0379058171  0.0219150525
P0877.10642.M.1.KL.2008 -0.010320871 -0.0564357702 -0.0334315706  0.0107988073
P0874.13680.M.3.KL.2008 -0.151076714 -0.0596652867  0.0423204620 -0.0340125733
P0868.10275.M.3.KL.2008 -0.009051622 -0.0570875324  0.0380213823 -0.0121556917
P0829.8385.F.1.KL.2008   0.136685067 -0.1090810067  0.1107271206 -0.0505077021
P0823.10138.M.3.KL.2008  0.025993724 -0.0355108464 -0.0674230287  0.2417570079
P0805.8728.M.3.KL.2008   0.044854681 -0.0334679575 -0.1924108977 -0.0928834281
P0794.8413.M.1.KL.2008  -0.127265547  0.0100020668 -0.0235607676  0.0134131483
P0785.10274.M.2.KL.2008  0.038575368 -0.0278379688 -0.1654062086 -0.1162242126
P0782.7886.M.3.KL.2008  -0.010320871 -0.0564357702 -0.0334315706  0.0107988073
P0764.10275.M.3.KL.2008 -0.009051622 -0.0570875324  0.0380213823 -0.0121556917
P0753.8703.M.3.KL.2008  -0.062863979  0.0579482537 -0.0369599183 -0.0094673271
P0741.10322.M.2.KL.2008  0.023437902 -0.0260857473 -0.0666660875  0.1425340631
P0737.10177.M.3.KL.2008 -0.019348290  0.0216301971  0.0267215034 -0.0502203219
P0731.8729.M.5.KL.2008  -0.023011254  0.0373539815  0.0159128422 -0.0174096670
P0724.10275.M.3.KL.2008 -0.009051622 -0.0570875324  0.0380213823 -0.0121556917
P0719.8745.M.3.KL.2008   0.079204136 -0.0396419923  0.0399651869 -0.0175230080
P0709.10275.M.3.KL.2008 -0.009051622 -0.0570875324  0.0380213823 -0.0121556917
P0671.10176.M.3.KL.2008 -0.049832220  0.0105057823  0.0042736024 -0.0365006894
P0641.10275.M.3.KL.2008 -0.009051622 -0.0570875324  0.0380213823 -0.0121556917
P0638.10050.M.1.KL.2008  0.066425425  0.1404661565  0.0226895473  0.0003010531
P0620.8036.M.3.KL.2008  -0.018782810  0.0323669533 -0.0333626292  0.0148153740
P0618.7897.M.5.KL.2008  -0.109805608 -0.0524567243  0.0469054768 -0.0448817327
P0606.10341.M.1.KL.2008  0.006410378 -0.0507734878  0.0235152442 -0.0150293521
P0287.10642.M.1.KL.2008 -0.023844784 -0.0144852570 -0.0356239415 -0.0370252411
P0250.10183.F.3.KL.2008 -0.040281746 -0.0016670615 -0.0119911605 -0.0366370994
P0221.10760.M.2.KL.2008  0.012324757 -0.0153941715 -0.0002396379  0.0489337628
P0216.8277.M.4.KL.2008   0.015482749 -0.0432105653 -0.0264013892  0.1978788377
P0211.10642.M.1.KL.2008 -0.047789720  0.0517957730 -0.0311717184 -0.0113386597
P0199.7881.M.2.KL.2008   0.022424981  0.0049029277 -0.1286625016 -0.1206088808
P0159.10183.F.3.KL.2008 -0.015287893 -0.0000348754 -0.0367994011 -0.0372607393
P0152.10411.M.1.KL.2008 -0.088744115 -0.0488409946  0.0344474661 -0.0285739358
P0095.10275.M.3.KL.2008  0.004909231 -0.0525135960  0.0248955187 -0.0165058248
P0021.10212.M.2.KL.2008  0.030856694 -0.0086178384 -0.1477894177 -0.1258473782
                                PCNM9       PCNM10        PCNM11        PCNM12
P3529.10138.M.3.KL.2008  0.0029878554  0.083689995 -0.0945001255  3.421809e-02
P3506.10183.F.3.KL.2008 -0.0072085330  0.055945367  0.0080224092 -2.223054e-03
P3483.10410.M.1.KL.2008  0.1365971756  0.027299604 -0.0643318347 -4.302353e-02
P3477.11202.M.0.KL.2008  0.0706470693  0.060077508  0.0462553996  4.050683e-02
P3473.8572.F.3.KL.2008   0.0083465321 -0.063147052 -0.0175155791 -3.505813e-02
P3468.10181.F.3.KL.2008  0.0058881872  0.072904836 -0.0635209955 -1.302885e-02
P3466.10318.F.2.KL.2008  0.0153792006 -0.038566227  0.0181960957  3.277682e-02
P3456.8728.M.3.KL.2008   0.0053079915  0.006700662 -0.0170587153  1.940382e-02
P3409.10131.F.3.KL.2008  0.1304119609  0.024343658 -0.0595125956 -4.058088e-02
P3373.10391.F.1.KL.2008  0.0094498133 -0.071685910 -0.0196441873 -3.796191e-02
P3358.10131.F.3.KL.2008  0.1304119609  0.024343658 -0.0595125956 -4.058088e-02
P3355.10273.M.2.KL.2008  0.0073336880 -0.064389938  0.0011227272 -1.877381e-02
P3329.10722.F.2.KL.2008 -0.0039565691  0.083511474 -0.0740882365  1.349036e-02
P3313.13680.M.3.KL.2008  0.0265282503 -0.024919538  0.0104748588  6.001638e-02
P3304.10161.M.4.KL.2008 -0.0091885985  0.014218834  0.1032554400 -1.307955e-01
P3273.8733.F.3.KL.2008   0.0068758681  0.053386142  0.0210073410  2.630407e-03
P3259.8592.F.3.KL.2008   0.0043485749 -0.003874556  0.0080589421  3.368347e-03
P3250.8732.F.2.KL.2008   0.0053186964 -0.027396939  0.0263064407 -3.956202e-03
P3249.10177.M.3.KL.2008 -0.0474906918  0.086207752 -0.0729542118 -4.280937e-02
P3237.11202.M.0.KL.2008  0.0447435832 -0.025776258  0.0068388463 -8.848771e-03
P3235.11203.M.0.KL.2008  0.0706470693  0.060077508  0.0462553996  4.050683e-02
P3214.8703.M.3.KL.2008  -0.0760000030  0.043692623 -0.0960528953 -1.065147e-01
P3191.10275.M.3.KL.2008  0.0069342116 -0.075938912 -0.0123712441  1.763135e-02
P3187.10140.F.3.KL.2008 -0.0886145809  0.013460246 -0.0645395110  1.242877e-02
P3180.8572.F.3.KL.2008   0.0083465321 -0.063147052 -0.0175155791 -3.505813e-02
P3169.10686.F.1.KL.2008  0.0865682011 -0.032917248 -0.0037671574  8.176244e-03
P3136.8730.M.4.KL.2008   0.0150741925 -0.100435333 -0.0101371902  1.210169e-02
P3131.8619.F.3.KL.2008  -0.0098337075  0.021488899  0.1418074702 -1.281221e-01
P3108.10686.F.1.KL.2008  0.0865682011 -0.032917248 -0.0037671574  8.176244e-03
P3105.8727.F.4.KL.2008   0.0103556341  0.018903019 -0.0498059298  1.585646e-02
P3102.10265.F.3.KL.2008 -0.1749058981 -0.084726708  0.0983824706  1.287295e-01
P3068.8572.F.3.KL.2008   0.0083465321 -0.063147052 -0.0175155791 -3.505813e-02
P3064.8592.F.3.KL.2008   0.0043485749 -0.003874556  0.0080589421  3.368347e-03
P3050.8619.F.3.KL.2008  -0.0180824049  0.025864703  0.1972870245 -2.442022e-01
P3042.8727.F.4.KL.2008   0.0103556341  0.018903019 -0.0498059298  1.585646e-02
P3039.8386.M.1.KL.2008  -0.0886145809  0.013460246 -0.0645395110  1.242877e-02
P3037.10408.F.1.KL.2008  0.0123860866 -0.128147669 -0.0344905109 -4.374027e-02
P3032.8680.F.2.KL.2008   0.0228922980 -0.123065460 -0.0483002940 -2.998141e-02
P3027.8330.F.3.KL.2008   0.1093765684 -0.030261979  0.0596305478  5.307108e-02
P3020.8304.M.1.KL.2008  -0.0186158045  0.016439617  0.0953297840 -1.375919e-01
P3017.10686.F.1.KL.2008  0.0865682011 -0.032917248 -0.0037671574  8.176244e-03
P3005.10050.M.1.KL.2008  0.0188731224  0.003519344  0.0323668683  5.310949e-02
P2994.10375.F.1.KL.2008  0.1172348943  0.038203098 -0.0703991302 -3.805335e-02
P2967.10145.F.3.KL.2008 -0.0057668782  0.009456666  0.0519814978 -5.798446e-02
P2966.10724.M.1.KL.2008 -0.0229983938  0.022659696  0.1538763469 -2.175025e-01
P2945.8385.F.1.KL.2008  -0.0978495701  0.024808609 -0.0233563393 -3.235155e-02
P2923.11162.M.1.KL.2008  0.0092168033 -0.040722140 -0.0304710684  4.373912e-02
P2588.11171.F.0.KL.2008  0.0133725574 -0.075484514 -0.0402374824  2.155149e-03
P2561.10322.M.2.KL.2008  0.0007040210  0.090264966 -0.1074428341  3.701011e-02
P2546.10374.F.1.KL.2008 -0.0864483035 -0.062547476  0.0110321170  2.236123e-02
P2541.10342.F.1.KL.2008  0.0126971075 -0.008448284  0.0292047819  5.064515e-02
P2525.10517.F.1.KL.2008 -0.0510127898 -0.023689092 -0.0111266674  3.765611e-02
P2507.8572.F.3.KL.2008   0.0083465321 -0.063147052 -0.0175155791 -3.505813e-02
P2504.10375.F.1.KL.2008  0.0750565174  0.035123548 -0.0415921494 -2.198829e-02
P2497.10411.M.1.KL.2008  0.1304119609  0.024343658 -0.0595125956 -4.058088e-02
P2494.11176.F.0.KL.2008 -0.0267739008  0.034197312 -0.0524357401  4.317436e-05
P2482.10725.M.1.KL.2008 -0.0173394136  0.025991364  0.1531575821 -1.210752e-01
P2476.10184.F.2.KL.2008 -0.0195064883  0.188878201  0.0553157207  7.662141e-02
P2457.10318.F.2.KL.2008  0.0153792006 -0.038566227  0.0181960957  3.277682e-02
P2454.11171.F.0.KL.2008  0.0159315966 -0.104733137 -0.0357391575 -1.027599e-02
P2453.8698.M.0.KL.2008  -0.0510127898 -0.023689092 -0.0111266674  3.765611e-02
P2402.11201.M.0.KL.2008 -0.0297237916  0.010326128  0.0389703868  1.506390e-02
P2400.8745.M.3.KL.2008   0.0587444252 -0.035065585 -0.0061307503  5.454559e-02
P2396.8577.M.1.KL.2008  -0.0161441731  0.021255833  0.1615278006 -2.194194e-01
P2391.10265.F.3.KL.2008 -0.1270478708 -0.062497015  0.0885954007  1.156421e-01
P2389.8592.F.3.KL.2008   0.0052657722 -0.001125011 -0.0052369997  1.490139e-02
P2378.11203.M.0.KL.2008  0.1530390733 -0.012876668  0.1217175902  7.861832e-02
P2367.8592.F.3.KL.2008   0.0052511996  0.006745458 -0.0164421116  1.898516e-02
P2358.11161.M.1.KL.2008  0.0448584485 -0.118881209  0.0525601504  7.634658e-02
P2336.10517.F.1.KL.2008  0.0321253894 -0.022046881  0.0061382169  5.755513e-02
P2333.8520.M.0.KL.2008   0.0078219798 -0.064859818  0.0114183751 -1.154143e-02
P2324.10759.F.0.KL.2008 -0.0014660206  0.085964062 -0.0889518015  1.880800e-02
P2307.10184.F.2.KL.2008 -0.0194809348  0.189096657  0.0551879924  7.721699e-02
P2302.10451.F.0.KL.2008 -0.0054558773 -0.112366242 -0.0733772016 -4.643065e-02
P2301.8687.F.0.KL.2008  -0.1022741588  0.022136083 -0.0619104991 -6.097175e-03
P2286.8727.F.4.KL.2008   0.0103556341  0.018903019 -0.0498059298  1.585646e-02
P2257.10391.F.1.KL.2008  0.0159948633 -0.105850917 -0.0356503986 -1.206958e-02
P2250.10265.F.3.KL.2008 -0.1749058981 -0.084726708  0.0983824706  1.287295e-01
